Order_ID,Date,Customer_ID,Gender,Age,Product Category,Product Name,Quantity,Price per unit,Total Amount,Region,Country,Order_Status
ORD001,24-11-2023,CUST001,Male,34,Electronics,Smart Watch,3,50,150,South,India,Delivered
ORD002,27-02-2023,CUST002,Female,26,Electronics,Power Bank,2,500,1000,West,Australia,Returned
ORD003,13-01-2023,CUST003,Male,50,Beauty,Perfume,1,30,300,South,India,Delivered
ORD004,21-05-2023,CUST004,Male,37,Electronics,Smartphone,1,500,15000,North,India,Cancelled
ORD005,06-05-2023,CUST005,Male,30,Fashion,Jeans,2,50,100,South,India,Delivered
ORD006,25-04-2023,CUST006,Female,45,Grocery,Salt,1,30,30,Central,USA,Delivered
ORD007,13-03-2023,CUST007,Male,46,Health,Protein Powder,2,25,500,South,USA,Delivered
ORD008,22-02-2023,CUST008,Male,30,Health,Protein Powder,4,25,100,South,Canada,Delivered
ORD009,13-12-2023,CUST009,Male,63,Beauty,Shampoo,2,300,600,South,Canada,Delivered
ORD010,07-10-2023,CUST010,Female,52,Electronics,Smart Watch,4,50,200,North,Australia,Delivered
ORD011,14-02-2023,CUST011,Male,23,Health,Vitamin Tablets,2,50,100,North,Canada,Returned
ORD012,30-10-2023,CUST012,Male,35,Grocery,Sugar 1kg,3,25,75,North,India,Delivered
ORD013,05-08-2023,CUST013,Male,22,Fashion,Women Kurti,3,500,1500,West,India,Delivered
ORD014,17-01-2023,CUST014,Male,64,Health,Digital Thermometer,4,30,120,North,Germany,Delivered
ORD015,16-01-2023,CUST015,Female,42,Beauty,Perfume,4,500,2000,South,Germany,Delivered
ORD016,17-02-2023,CUST016,Male,19,Fashion,Jacket,3,500,1500,South,India,Delivered
ORD017,22-04-2023,CUST017,Female,27,Electronics,Smart Watch,4,25,100,East,USA,Cancelled
ORD018,30-04-2023,CUST018,Female,47,Electronics,Power Bank,2,25,50,North,India,Delivered
ORD019,16-09-2023,CUST019,Female,62,Health,Mass Gainer,2,25,50,West,USA,Cancelled
ORD020,05-11-2023,CUST020,Male,22,Health,Mass Gainer,3,300,900,East,India,Delivered
ORD021,14-01-2023,CUST021,Female,50,Home,Mixer Grinder,1,500,500,West,Canada,Delivered
ORD022,15-10-2023,CUST022,Male,18,Electronics,Bluetooth Speaker,2,50,100,West,Australia,Delivered
ORD023,12-04-2023,CUST023,Female,35,Electronics,Headphones,4,30,120,West,India,Delivered
ORD024,29-11-2023,CUST024,Female,49,Fashion,Women Kurti,1,300,300,North,Canada,Delivered
ORD025,26-12-2023,CUST025,Female,64,Electronics,Headphones,1,50,50,Central,India,Cancelled
ORD026,07-10-2023,CUST026,Female,28,Stationery,Marker Set,2,500,1000,North,India,Delivered
ORD027,03-08-2023,CUST027,Female,38,Health,Mass Gainer,2,25,50,East,India,Delivered
ORD028,23-04-2023,CUST028,Female,43,Electronics,Power Bank,1,500,500,North,Australia,Delivered
ORD029,18-08-2023,CUST029,Female,42,Electronics,Smartphone,1,30,30,South,Canada,Returned
ORD030,29-10-2023,CUST030,Female,39,Health,Protein Powder,3,300,900,North,India,Returned
ORD031,23-05-2023,CUST031,Male,44,Fashion,Women Kurti,4,300,1200,East,India,Returned
ORD032,04-01-2023,CUST032,Male,30,Grocery,Sugar 1kg,3,30,90,North,USA,Delivered
ORD033,23-03-2023,CUST033,Female,50,Electronics,Smartphone,2,50,100,Central,USA,Delivered
ORD034,24-12-2023,CUST034,Female,51,Health,Hand Sanitizer,3,50,150,South,India,Delivered
ORD035,05-08-2023,CUST035,Female,58,Fashion,Handbag,3,300,900,East,India,Cancelled
ORD036,24-06-2023,CUST036,Male,52,Grocery,Basmati Rice 5kg,3,300,900,North,Germany,Delivered
ORD037,23-05-2023,CUST037,Female,18,Electronics,Headphones,3,25,75,North,Canada,Cancelled
ORD038,21-03-2023,CUST038,Male,38,Electronics,Smartphone,4,50,200,East,Australia,Delivered
ORD039,21-04-2023,CUST039,Male,23,Electronics,Power Bank,4,30,120,East,India,Returned
ORD040,22-06-2023,CUST040,Male,45,Fashion,Women Kurti,1,50,50,Central,Canada,Delivered
ORD041,22-02-2023,CUST041,Male,34,Electronics,Power Bank,2,25,50,East,Canada,Delivered
ORD042,17-02-2023,CUST042,Male,22,Health,Protein Powder,3,300,900,North,India,Delivered
ORD043,14-07-2023,CUST043,Female,48,Beauty,Perfume,1,300,300,West,USA,Delivered
ORD044,19-02-2023,CUST044,Female,22,Fashion,Jacket,1,25,25,North,Australia,Delivered
ORD045,03-07-2023,CUST045,Female,55,Fashion,Handbag,1,30,30,West,India,Delivered
ORD046,26-06-2023,CUST046,Female,20,Fashion,Jeans,4,300,1200,South,Canada,Delivered
ORD047,06-11-2023,CUST047,Female,40,Beauty,Moisturizer,3,500,1500,West,Germany,Delivered
ORD048,16-05-2023,CUST048,Male,54,Grocery,Wheat Flour 5kg,3,300,900,North,Australia,Delivered
ORD049,23-01-2023,CUST049,Female,54,Fashion,Handbag,2,500,1000,South,Australia,Delivered
ORD050,24-08-2023,CUST050,Female,27,Fashion,Men T-Shirt,3,25,75,North,India,Delivered
ORD051,02-10-2023,CUST051,Male,27,Beauty,Shampoo,3,25,75,South,India,Delivered
ORD052,05-03-2023,CUST052,Female,36,Home,Bedsheet,1,300,300,South,India,Cancelled
ORD053,13-07-2023,CUST053,Male,34,Home,Pressure Cooker,2,50,100,West,Canada,Delivered
ORD054,10-02-2023,CUST054,Female,38,Grocery,Basmati Rice 5kg,3,500,1500,North,Canada,Delivered
ORD055,10-10-2023,CUST055,Male,31,Beauty,Sunscreen,4,30,120,West,Australia,Delivered
ORD056,31-05-2023,CUST056,Female,26,Fashion,Women Kurti,3,300,900,West,USA,Delivered
ORD057,18-11-2023,CUST057,Female,63,Electronics,Bluetooth Speaker,1,30,30,Central,India,Cancelled
ORD058,13-11-2023,CUST058,Male,18,Electronics,Smartphone,4,300,1200,East,Canada,Delivered
ORD059,05-07-2023,CUST059,Male,62,Electronics,Smart Watch,1,50,50,North,Germany,Delivered
ORD060,23-10-2023,CUST060,Male,30,Health,BP Monitor,3,50,150,East,India,Delivered
ORD061,09-04-2023,CUST061,Male,21,Fashion,Handbag,4,50,200,South,USA,Delivered
ORD062,27-12-2023,CUST062,Male,18,Electronics,Power Bank,2,50,100,East,India,Returned
ORD063,05-02-2023,CUST063,Male,57,Home,Wall Clock,2,25,50,North,USA,Cancelled
ORD064,24-01-2023,CUST064,Male,49,Beauty,Moisturizer,4,25,100,West,USA,Delivered
ORD065,05-12-2023,CUST065,Male,51,Fashion,Women Kurti,4,500,2000,Central,USA,Delivered
ORD066,27-04-2023,CUST066,Female,45,Grocery,Wheat Flour 5kg,1,30,30,East,USA,Delivered
ORD067,29-05-2023,CUST067,Female,48,Electronics,Bluetooth Speaker,4,300,1200,East,USA,Delivered
ORD068,10-02-2023,CUST068,Male,25,Electronics,Headphones,1,300,300,West,USA,Returned
ORD069,30-04-2023,CUST069,Female,56,Fashion,Jacket,3,25,75,Central,India,Cancelled
ORD070,21-02-2023,CUST070,Female,43,Electronics,Bluetooth Speaker,1,300,300,North,India,Delivered
ORD071,14-07-2023,CUST071,Female,51,Home,Mixer Grinder,4,25,100,South,Canada,Delivered
ORD072,23-05-2023,CUST072,Female,20,Home,Pressure Cooker,4,500,2000,North,Germany,Cancelled
ORD073,21-08-2023,CUST073,Male,29,Electronics,Headphones,3,30,90,North,Germany,Delivered
ORD074,22-11-2023,CUST074,Female,18,Electronics,Headphones,4,500,2000,East,Australia,Delivered
ORD075,06-07-2023,CUST075,Male,61,Home,Bedsheet,4,50,200,North,Australia,Delivered
ORD076,25-03-2023,CUST076,Female,22,Electronics,Smart Watch,2,50,100,South,Germany,Delivered
ORD077,09-07-2023,CUST077,Female,47,Grocery,Basmati Rice 5kg,2,50,100,East,USA,Delivered
ORD078,01-07-2023,CUST078,Female,47,Electronics,Laptop,3,500,1500,East,Germany,Delivered
ORD079,18-04-2023,CUST079,Male,34,Electronics,Smart Watch,1,300,300,West,Canada,Delivered
ORD080,10-12-2023,CUST080,Female,64,Beauty,Face Wash,2,30,60,North,Canada,Delivered
ORD081,17-05-2023,CUST081,Male,40,Fashion,Men T-Shirt,1,50,50,South,India,Delivered
ORD082,26-12-2023,CUST082,Female,32,Fashion,Women Kurti,4,50,200,South,India,Delivered
ORD083,16-12-2023,CUST083,Male,54,Beauty,Moisturizer,2,50,100,East,India,Delivered
ORD084,28-11-2023,CUST084,Female,38,Fashion,Sneakers,3,30,90,East,USA,Cancelled
ORD085,06-02-2023,CUST085,Male,31,Health,Mass Gainer,3,50,150,East,Germany,Delivered
ORD086,08-11-2023,CUST086,Male,19,Electronics,Smartphone,3,30,90,West,Australia,Delivered
ORD087,22-11-2023,CUST087,Female,28,Grocery,Wheat Flour 5kg,2,50,100,North,USA,Delivered
ORD088,29-03-2023,CUST088,Male,56,Health,Vitamin Tablets,1,500,500,Central,USA,Cancelled
ORD089,01-10-2023,CUST089,Female,55,Fashion,Handbag,4,500,2000,East,Canada,Delivered
ORD090,06-05-2023,CUST090,Female,51,Beauty,Perfume,1,30,30,Central,USA,Cancelled
ORD091,25-03-2023,CUST091,Female,55,Electronics,Bluetooth Speaker,1,500,500,South,India,Delivered
ORD092,25-08-2023,CUST092,Female,51,Home,Bedsheet,4,30,120,North,India,Delivered
ORD093,14-07-2023,CUST093,Female,35,Electronics,Power Bank,4,500,2000,East,Germany,Delivered
ORD094,19-05-2023,CUST094,Female,47,Electronics,Smartphone,2,500,1000,North,Germany,Delivered
ORD095,24-11-2023,CUST095,Female,32,Fashion,Sneakers,2,30,60,West,India,Returned
ORD096,19-12-2023,CUST096,Female,44,Electronics,Headphones,2,300,600,North,USA,Delivered
ORD097,13-10-2023,CUST097,Female,51,Grocery,Dry Fruits Pack,2,500,1000,North,Canada,Delivered
ORD098,23-04-2023,CUST098,Female,55,Fashion,Sneakers,2,50,100,North,Germany,Delivered
ORD099,17-12-2023,CUST099,Female,50,Electronics,Laptop,4,300,1200,North,Germany,Delivered
ORD100,16-06-2023,CUST100,Male,41,Beauty,Lipstick,1,30,30,West,USA,Delivered
